This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.8.3)  31 MAR 2017 22:52
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**aula12.tex
(./aula12.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
(/usr/local/texlive/2015/texmf-dist/tex/latex/base/slides.cls
Document Class: slides 2014/09/29 v2.3z Standard LaTeX document class
(/usr/local/texlive/2015/texmf-dist/tex/latex/base/slides.def
File: slides.def 2014/09/29 v2.3z SLiTeX definitions
 hacks, slides,
\c@page=\count79

picture, mods,
\@smashboxa=\box26
\@smashboxb=\box27
\@smashboxc=\box28
 output, init)
(/usr/local/texlive/2015/texmf-dist/tex/latex/base/sfonts.def
File: sfonts.def 1998/06/12 v2.2e Standard LaTeX slide font definitions

(/usr/local/texlive/2015/texmf-dist/tex/latex/base/ot1lcmss.fd
File: ot1lcmss.fd 1998/06/12 v2.2e Standard LaTeX slide font definitions
))
\c@minutes=\count80
\c@seconds=\count81
\c@mv@invisible=\count82
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/lcmss/m/n on input line 374.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/lcmm/m/it on input line 377.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/lcmsy/m/n on input line 379.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/lcmex/m/n on input line 381.
LaTeX Font Info:    Overwriting symbol font `operators' in version `invisible'
(Font)                  OT1/cmr/m/n --> OT1/lcmss/m/In on input line 384.
LaTeX Font Info:    Overwriting symbol font `letters' in version `invisible'
(Font)                  OML/cmm/m/it --> OML/lcmm/m/Iit on input line 386.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `invisible'
(Font)                  OMS/cmsy/m/n --> OMS/lcmsy/m/In on input line 388.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `invisibl
e'
(Font)                  OMX/cmex/m/n --> OMX/lcmex/m/In on input line 390.
)
(/usr/local/texlive/2015/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
(/usr/local/texlive/2015/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.co
de.tex
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
(/usr/local/texlive/2015/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretranspare
ncy.code.tex
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
(/usr/local/texlive/2015/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.
code.tex
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
(/usr/local/texlive/2015/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.cod
e.tex
File: pgfmoduleshapes.code.tex 2013/10/31  (rcs-revision 1.34)
\pgfnodeparttextbox=\box64
)
(/usr/local/texlive/2015/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.
tex
File: pgfmoduleplot.code.tex 2013/07/31  (rcs-revision 1.12)
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version
-0-65.sty
Package: pgfcomp-version-0-65 2007/07/03 v3.0.0 (rcs-revision 1.7)
\pgf@nodesepstart=\dimen157
\pgf@nodesepend=\dimen158
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version
-1-18.sty
Package: pgfcomp-version-1-18 2007/07/23 v3.0.0 (rcs-revision 1.1)
))
(/usr/local/texlive/2015/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/local/texlive/2015/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/local/texlive/2015/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)
) (/usr/local/texlive/2015/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/local/texlive/2015/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/local/texlive/2015/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2013/12/13 v3.0.0 (rcs-revision 1.25)

(/usr/local/texlive/2015/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen159
\pgffor@skip=\dimen160
\pgffor@stack=\toks32
\pgffor@toks=\toks33
))
(/usr/local/texlive/2015/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.cod
e.tex
Package: tikz 2013/12/13 v3.0.0 (rcs-revision 1.142)

(/usr/local/texlive/2015/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothan
dlers.code.tex
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.0 (rcs-revision 1.20)
\pgf@plot@mark@count=\count112
\pgfplotmarksize=\dimen161
)
\tikz@lastx=\dimen162
\tikz@lasty=\dimen163
\tikz@lastxsaved=\dimen164
\tikz@lastysaved=\dimen165
\tikzleveldistance=\dimen166
\tikzsiblingdistance=\dimen167
\tikz@figbox=\box65
\tikz@figbox@bg=\box66
\tikz@tempbox=\box67
\tikz@tempbox@bg=\box68
\tikztreelevel=\count113
\tikznumberofchildren=\count114
\tikznumberofcurrentchild=\count115
\tikz@fig@count=\count116

(/usr/local/texlive/2015/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.cod
e.tex
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count117
\pgfmatrixcurrentcolumn=\count118
\pgf@matrix@numberofcolumns=\count119
)
\tikz@expandcount=\count120

(/usr/local/texlive/2015/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.0 (rcs-revision 1.2)
)))
(/usr/local/texlive/2015/texmf-dist/tex/latex/tikzmark/tikzlibrarytikzmark.code
.tex) (./shi.sty

LaTeX Warning: You have requested package `shi',
               but the package provides `aszfolie'.

Package: aszfolie 
(/usr/local/texlive/2015/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2014/10/28 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count121
\calc@Bcount=\count122
\calc@Adimen=\dimen168
\calc@Bdimen=\dimen169
\calc@Askip=\skip47
\calc@Bskip=\skip48
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count123
\calc@Cskip=\skip49
)
\asz@logo=\box69
\slidetitleskip=\skip50
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2013/01/14 v2.14 AMS math features
\@mathmargin=\skip51

For additional information on amsmath, use the `?' option.
(/usr/local/texlive/2015/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01

(/usr/local/texlive/2015/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0
\@emptytoks=\toks34
\ex@=\dimen170
))
(/usr/local/texlive/2015/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d
\pmbraise@=\dimen171
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 1999/12/14 v2.01 operator names
)
\inf@bad=\count124
LaTeX Info: Redefining \frac on input line 210.
\uproot@=\count125
\leftroot@=\count126
LaTeX Info: Redefining \overline on input line 306.
\classnum@=\count127
\DOTSCASE@=\count128
LaTeX Info: Redefining \ldots on input line 378.
LaTeX Info: Redefining \dots on input line 381.
LaTeX Info: Redefining \cdots on input line 466.
\Mathstrutbox@=\box70
\strutbox@=\box71
\big@size=\dimen172
LaTeX Font Info:    Redeclaring font encoding OML on input line 566.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 567.
\macc@depth=\count129
\c@MaxMatrixCols=\count130
\dotsspace@=\muskip10
\c@parentequation=\count131
\dspbrk@lvl=\count132
\tag@help=\toks35
\row@=\count133
\column@=\count134
\maxfields@=\count135
\andhelp@=\toks36
\eqnshift@=\dimen173
\alignsep@=\dimen174
\tagshift@=\dimen175
\tagwidth@=\dimen176
\totwidth@=\dimen177
\lineht@=\dimen178
\@envbody=\toks37
\multlinegap=\skip52
\multlinetaggap=\skip53
\mathdisplay@stack=\toks38
LaTeX Info: Redefining \[ on input line 2665.
LaTeX Info: Redefining \] on input line 2666.
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/local/texlive/2015/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup5
\symAMSb=\mathgroup6
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/usr/local/texlive/2015/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2015/03/04 v2.20.2
\thm@style=\toks39
\thm@bodyfont=\toks40
\thm@headfont=\toks41
\thm@notefont=\toks42
\thm@headpunct=\toks43
\thm@preskip=\skip54
\thm@postskip=\skip55
\thm@headsep=\skip56
\dth@everypar=\toks44
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2012/11/06 v6.83m Hypertext links for LaTeX

(/usr/local/texlive/2015/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2012/05/28 v1.13 Bundle oberdiek, subset hyperref (HO)


(/usr/local/texlive/2015/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2012/05/28 v1.13 Bundle oberdiek, subset generic (HO)
Package: hobsub 2012/05/28 v1.13 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package hobsub Info: Skipping package `ifluatex' (already loaded).
Package: ifvtex 2010/03/01 v1.5 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2007/09/27 v1.1 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package hobsub Info: Skipping package `etexcmds' (already loaded).
Package hobsub Info: Skipping package `kvsetkeys' (already loaded).
Package hobsub Info: Skipping package `kvdefinekeys' (already loaded).
Package hobsub Info: Skipping package `pdftexcmds' (already loaded).
Package: pdfescape 2011/11/25 v1.13 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2012/04/08 v1.3 Expandable calculations on big integers (HO
)
Package: bitset 2011/01/30 v1.1 Handle bit-vector datatype (HO)
Package: uniquecounter 2011/01/30 v1.2 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2010/09/02 v1.4 Let assignment for LaTeX macros (HO)
Package: hopatch 2012/05/28 v1.2 Wrapper for package hooks (HO)
Package: xcolor-patch 2011/01/30 xcolor patch
Package: atveryend 2011/06/30 v1.8 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2011/10/05 v1.16 At begin shipout hook (HO)
Package: refcount 2011/10/16 v3.4 Data extraction from label references (HO)
Package: hycolor 2011/01/30 v1.7 Color options for hyperref/bookmark (HO)
)
(/usr/local/texlive/2015/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2011/03/04 v1.3 Hooks for auxiliary files (HO)
)
\@linkdim=\dimen179
\Hy@linkcounter=\count136
\Hy@pagecounter=\count137

(/usr/local/texlive/2015/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2012/11/06 v6.83m Hyperref: PDFDocEncoding definition (HO)
)
\Hy@SavedSpaceFactor=\count138

(/usr/local/texlive/2015/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4319.
Package hyperref Info: Hyper figures OFF on input line 4443.
Package hyperref Info: Link nesting OFF on input line 4448.
Package hyperref Info: Hyper index ON on input line 4451.
Package hyperref Info: Plain pages OFF on input line 4458.
Package hyperref Info: Backreferencing ON on input line 4461.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4688.

(/usr/local/texlive/2015/texmf-dist/tex/latex/hyperref/backref.sty
Package: backref 2012/07/25 v1.38 Bibliographical back referencing

(/usr/local/texlive/2015/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
))
\c@Hy@tempcnt=\count139

(/usr/local/texlive/2015/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5041.
\XeTeXLinkMargin=\dimen180
\Fld@menulength=\count140
\Field@Width=\dimen181
\Fld@charsize=\dimen182
Package hyperref Info: Hyper figures OFF on input line 6295.
Package hyperref Info: Link nesting OFF on input line 6300.
Package hyperref Info: Hyper index ON on input line 6303.
Package hyperref Info: backreferencing ON on input line 6308.
Package hyperref Info: Link coloring ON on input line 6313.
Package hyperref Info: Link coloring with OCG OFF on input line 6320.
Package hyperref Info: PDF/A mode OFF on input line 6325.
LaTeX Info: Redefining \ref on input line 6365.
LaTeX Info: Redefining \pageref on input line 6369.
\Hy@abspage=\count141
\c@Item=\count142
\c@Hfootnote=\count143
)

Package hyperref Message: Driver (autodetected): hpdftex.

(/usr/local/texlive/2015/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2012/11/06 v6.83m Hyperref driver for pdfTeX
\Fld@listcount=\count144
\c@bookmark@seq@number=\count145
\Hy@SectionHShift=\skip57
)
Package hyperref Info: Option `colorlinks' set `false' on input line 71.

(./pause.sty)
\c@theorem=\count146
 (./aula12.aux)
\openout1 = `aula12.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 299.
LaTeX Font Info:    ... okay on input line 299.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 299.
LaTeX Font Info:    ... okay on input line 299.
LaTeX Font Info:    Checking defaults for OT1/lcmss/m/n on input line 299.
LaTeX Font Info:    ... okay on input line 299.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 299.
LaTeX Font Info:    ... okay on input line 299.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 299.
LaTeX Font Info:    ... okay on input line 299.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 299.
LaTeX Font Info:    ... okay on input line 299.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 299.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 299.


(/usr/local/texlive/2015/texmf-dist/tex/latex/base/ts1cmr.fd
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 299.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 299.
LaTeX Font Info:    ... okay on input line 299.

(/usr/local/texlive/2015/texmf-dist/tex/context/base/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count147
\scratchdimen=\dimen183
\scratchbox=\box72
\nofMPsegments=\count148
\nofMParguments=\count149
\everyMPshowfont=\toks45
\MPscratchCnt=\count150
\MPscratchDim=\dimen184
\MPnumerator=\count151
\makeMPintoPDFobject=\count152
\everyMPtoPDFconversion=\toks46
) ABD: EveryShipout initializing macros
\AtBeginShipoutBox=\box73
Package hyperref Info: Link coloring OFF on input line 299.

(/usr/local/texlive/2015/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

(/usr/local/texlive/2015/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count153
)
LaTeX Info: Redefining \ref on input line 299.
LaTeX Info: Redefining \pageref on input line 299.
LaTeX Info: Redefining \nameref on input line 299.

(./aula12.out) (./aula12.out)
\@outlinefile=\write5
\openout5 = `aula12.out'.

LaTeX Font Info:    Try loading font information for T1+lcmtt on input line 317
.

(/usr/local/texlive/2015/texmf-dist/tex/latex/base/t1lcmtt.fd
File: t1lcmtt.fd 1998/06/12 v2.2e Standard LaTeX slide font definitions
)

LaTeX Font Warning: Font shape `T1/lcmss/m/n' in size <17> not available
(Font)              size <16.59> substituted on input line 320.


Overfull \hbox (10.41669pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 320.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 320.
[1
Non-PDF special ignored!{/usr/local/texlive/2015/texmf-var/fonts/map/pdftex/upd
map/pdftex.map}

]
Overfull \hbox (10.41669pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 326.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 326.
[2]
LaTeX Font Info:    Try loading font information for OML+lcmm on input line 330
.
 (/usr/local/texlive/2015/texmf-dist/tex/latex/base/omllcmm.fd
File: omllcmm.fd 1998/06/12 v2.2e Standard LaTeX slide font definitions
)
LaTeX Font Info:    Try loading font information for OMS+lcmsy on input line 33
0.

(/usr/local/texlive/2015/texmf-dist/tex/latex/base/omslcmsy.fd
File: omslcmsy.fd 1998/06/12 v2.2e Standard LaTeX slide font definitions
)
LaTeX Font Info:    Try loading font information for OMX+lcmex on input line 33
0.

(/usr/local/texlive/2015/texmf-dist/tex/latex/base/omxlcmex.fd
File: omxlcmex.fd 1998/06/12 v2.2e Standard LaTeX slide font definitions
)
LaTeX Font Info:    External font `cmex10 at17.28pt' loaded for size
(Font)              <19.907> on input line 330.
LaTeX Font Info:    External font `cmex10 at17.28pt' loaded for size
(Font)              <16.59> on input line 330.
LaTeX Font Info:    External font `cmex10 at17.28pt' loaded for size
(Font)              <13.82> on input line 330.
LaTeX Font Info:    Try loading font information for U+msa on input line 330.

(/usr/local/texlive/2015/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 330.

(/usr/local/texlive/2015/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (36.02269pt too wide) in paragraph at lines 330--331
[]\T1/lcmss/m/n/19.907 O pro-blema da mo-chila 0-1 con-siste de um con-junto $[
]\OML/lcmm/m/it/19.907 S \OT1/lcmss/m/n/19.907 = \OMS/lcmsy/m/n/19.907 f\OT1/lc
mss/m/n/19.907 1\OML/lcmm/m/it/19.907 ; \OT1/lcmss/m/n/19.907 2\OML/lcmm/m/it/1
9.907 ; []  ; n\OMS/lcmsy/m/n/19.907 g$[]
 []


Overfull \hbox (10.41669pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 333.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 333.
[3]
Overfull \hbox (10.41669pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 342.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 342.
[4]
Overfull \vbox (1.14726pt too high) has occurred while \output is active []


Overfull \hbox (10.41669pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 356.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 356.
[5]
Overfull \hbox (10.41669pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 375.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 375.
[6]
Overfull \hbox (10.41669pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 388.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 388.
[7]
Overfull \hbox (10.41669pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 408.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 408.
[8]
Overfull \hbox (10.41669pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 428.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 428.
[9]
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!

Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 452.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 452.
[10]
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!

Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 475.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 475.
[11]
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!

Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 498.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 498.
[12]
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!

Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 521.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 521.
[13]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 542.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 542.
[14]
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!

Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 565.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 565.
[15]
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!

Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 589.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 589.
[16]
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!

Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 612.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 612.
[17]
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!

Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 635.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 635.
[18]
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!

Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 658.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 658.
[19]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 679.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 679.
[20]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 700.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 700.
[21]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 704.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 704.
[22]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 716.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 716.
[23]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 728.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 728.
[24]
Package epstopdf Info: Source file: <fig01.eps>
(epstopdf)                    date: 2017-03-28 22:15:18
(epstopdf)                    size: 7417963 bytes
(epstopdf)             Output file: <fig01-eps-converted-to.pdf>
(epstopdf)                    date: 2017-03-28 22:16:15
(epstopdf)                    size: 120605 bytes
(epstopdf)             Command: <repstopdf --outfile=fig01-eps-converted-to.pdf
 fig01.eps>
(epstopdf)             \includegraphics on input line 734.
Package epstopdf Info: Output file is already uptodate.
 <fig01-eps-converted-to.pdf, id=117, 1641.13126pt x 748.7975pt>
File: fig01-eps-converted-to.pdf Graphic file (type pdf)

<use fig01-eps-converted-to.pdf>
Package pdftex.def Info: fig01-eps-converted-to.pdf used on input line 734.
(pdftex.def)             Requested size: 436.52542pt x 199.16928pt.

Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 737.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 737.
[25 <./fig01-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig01.eps>
(epstopdf)                    date: 2017-03-28 22:15:18
(epstopdf)                    size: 7417963 bytes
(epstopdf)             Output file: <fig01-eps-converted-to.pdf>
(epstopdf)                    date: 2017-03-28 22:16:15
(epstopdf)                    size: 120605 bytes
(epstopdf)             Command: <repstopdf --outfile=fig01-eps-converted-to.pdf
 fig01.eps>
(epstopdf)             \includegraphics on input line 743.
Package epstopdf Info: Output file is already uptodate.
File: fig01-eps-converted-to.pdf Graphic file (type pdf)
 <use fig01-eps-converted-to.pdf>
Package pdftex.def Info: fig01-eps-converted-to.pdf used on input line 743.
(pdftex.def)             Requested size: 436.52542pt x 199.16928pt.

Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 746.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 746.
[26]
Package epstopdf Info: Source file: <fig01.eps>
(epstopdf)                    date: 2017-03-28 22:15:18
(epstopdf)                    size: 7417963 bytes
(epstopdf)             Output file: <fig01-eps-converted-to.pdf>
(epstopdf)                    date: 2017-03-28 22:16:15
(epstopdf)                    size: 120605 bytes
(epstopdf)             Command: <repstopdf --outfile=fig01-eps-converted-to.pdf
 fig01.eps>
(epstopdf)             \includegraphics on input line 756.
Package epstopdf Info: Output file is already uptodate.
File: fig01-eps-converted-to.pdf Graphic file (type pdf)
 <use fig01-eps-converted-to.pdf>
Package pdftex.def Info: fig01-eps-converted-to.pdf used on input line 756.
