This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.9.5)  15 OCT 2018 00:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**aula09.tex
(./aula09.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/slides.cls
Document Class: slides 2014/09/29 v2.3z Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/slides.def
File: slides.def 2014/09/29 v2.3z SLiTeX definitions
 hacks, slides,
\c@page=\count79

picture, mods,
\@smashboxa=\box26
\@smashboxb=\box27
\@smashboxc=\box28
 output, init)
(/usr/share/texlive/texmf-dist/tex/latex/base/sfonts.def
File: sfonts.def 1998/06/12 v2.2e Standard LaTeX slide font definitions

(/usr/share/texlive/texmf-dist/tex/latex/base/ot1lcmss.fd
File: ot1lcmss.fd 1998/06/12 v2.2e Standard LaTeX slide font definitions
))
\c@minutes=\count80
\c@seconds=\count81
\c@mv@invisible=\count82
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/lcmss/m/n on input line 374.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/lcmm/m/it on input line 377.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/lcmsy/m/n on input line 379.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/lcmex/m/n on input line 381.
LaTeX Font Info:    Overwriting symbol font `operators' in version `invisible'
(Font)                  OT1/cmr/m/n --> OT1/lcmss/m/In on input line 384.
LaTeX Font Info:    Overwriting symbol font `letters' in version `invisible'
(Font)                  OML/cmm/m/it --> OML/lcmm/m/Iit on input line 386.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `invisible'
(Font)                  OMS/cmsy/m/n --> OMS/lcmsy/m/In on input line 388.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `invisibl
e'
(Font)                  OMX/cmex/m/n --> OMX/lcmex/m/In on input line 390.
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 294.
LaTeX Font Info:    ... okay on input line 294.

(/usr/share/texlive/texmf-dist/tex/context/base/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count128
\scratchdimen=\dimen137
\scratchbox=\box61
\nofMPsegments=\count129
\nofMParguments=\count130
\everyMPshowfont=\toks33
\MPscratchCnt=\count131
\MPscratchDim=\dimen138
\MPnumerator=\count132
\makeMPintoPDFobject=\count133
\everyMPtoPDFconversion=\toks34
)
\AtBeginShipoutBox=\box62
Package hyperref Info: Link coloring OFF on input line 294.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count134
)
LaTeX Info: Redefining \ref on input line 294.
LaTeX Info: Redefining \pageref on input line 294.
LaTeX Info: Redefining \nameref on input line 294.
\@outlinefile=\write4
\openout4 = `aula09.out'.

LaTeX Font Info:    Try loading font information for OML+lcmm on input line 314
.

(/usr/share/texlive/texmf-dist/tex/latex/base/omllcmm.fd
File: omllcmm.fd 1998/06/12 v2.2e Standard LaTeX slide font definitions
)
LaTeX Font Info:    Try loading font information for OMS+lcmsy on input line 31
4.

(/usr/share/texlive/texmf-dist/tex/latex/base/omslcmsy.fd
File: omslcmsy.fd 1998/06/12 v2.2e Standard LaTeX slide font definitions
)
LaTeX Font Info:    Try loading font information for OMX+lcmex on input line 31
4.

(/usr/share/texlive/texmf-dist/tex/latex/base/omxlcmex.fd
File: omxlcmex.fd 1998/06/12 v2.2e Standard LaTeX slide font definitions
)
LaTeX Font Info:    External font `cmex10 at17.28pt' loaded for size
(Font)              <19.907> on input line 314.
LaTeX Font Info:    External font `cmex10 at17.28pt' loaded for size
(Font)              <16.59> on input line 314.
LaTeX Font Info:    External font `cmex10 at17.28pt' loaded for size
(Font)              <13.82> on input line 314.
LaTeX Font Info:    Try loading font information for U+msa on input line 314.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 314.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

LaTeX Font Warning: Font shape `T1/lcmss/m/n' in size <17> not available
(Font)              size <16.59> substituted on input line 321.


Overfull \hbox (10.41669pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 321.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 321.
[1
Non-PDF special ignored!{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}

]
Overfull \hbox (10.41669pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 326.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 326.
[2]
Overfull \hbox (10.41669pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 333.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 333.
[3]
Overfull \hbox (10.41669pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 339.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 339.
[4]
Overfull \hbox (10.41669pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 344.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 344.
[5]
Overfull \hbox (10.41669pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 357.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 357.
[6]
Overfull \hbox (10.41669pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 365.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 365.
[7]
Overfull \hbox (10.41669pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 370.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 370.
[8]
Overfull \hbox (10.41669pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 378.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 378.
[9]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 386.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 386.
[10]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 403.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 403.
[11]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 410.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 410.
[12]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 417.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 417.
[13]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 424.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 424.
[14]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 439.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 439.
[15]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 448.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 448.
[16]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 459.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 459.
[17]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 467.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 467.
[18]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 476.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 476.
[19]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 489.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 489.
[20]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 508.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 508.
[21]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 516.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 516.
[22]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 520.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 520.
[23]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 525.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 525.
[24]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 530.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 530.
[25]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 547.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 547.
[26]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 561.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 561.
[27]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 574.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 574.
[28]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 581.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 581.
[29]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 588.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 588.
[30]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 595.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 595.
[31]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 600.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 600.
[32]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 609.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 609.
[33]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 627.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 627.
[34]

Class slides Warning: Slide 34 too long on input line 628.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 628.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 628.
[34]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 645.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 645.
[35]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 652.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 652.
[36]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 657.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 657.
[37]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 670.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 670.
[38]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 674.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 674.
[39]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 688.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 688.
[40]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 699.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 699.
[41]
Overfull \vbox (35.0pt too high) has occurred while \output is active []


Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 724.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 724.
[42]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 734.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 734.
[43]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 743.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 743.
[44]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 760.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 760.
[45]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 773.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 773.
[46]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 790.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 790.
[47]
Overfull \hbox (13.94939pt too wide) in paragraph at lines 808--808
[]| [] 
 []


Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 809.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 809.
[48]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 828.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 828.
[49]
Warning: Indentation ends at level 2 in codebox on page 0.

Overfull \hbox (28.18867pt too wide) in paragraph at lines 852--852
[]| [] 
 []


Overfull \vbox (147.0pt too high) has occurred while \output is active []


Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 852.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 852.
[50]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 866.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 866.
[51]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 875.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 875.
[52]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 881.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 881.
[53]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 886.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 886.
[54]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 895.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 895.
[55]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 903.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 903.
[56]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 908.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 908.
[57]
0 minutes
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 909.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 909.
(./aula09.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 909.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 909.


Package rerunfilecheck Warning: File `aula09.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `aula09.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  D41D8CD98F00B204E9800998ECF8427E;0.

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.41pt have occurred.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 909.
 ) 
Here is how much of TeX's memory you used:
 8212 strings out of 493029
 116901 string characters out of 6136235
 212038 words of memory out of 5000000
 11526 multiletter control sequences out of 15000+600000
 13557 words of font info for 40 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 42i,9n,26p,345b,445s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t1.enc}</usr/share/texliv
e/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf
-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/share/texlive/texmf-dist/f
onts/type1/public/amsfonts/latxfont/lasy8.pfb></usr/share/texlive/texmf-dist/fo
nts/type1/public/amsfonts/latxfont/lcmss8.pfb></usr/share/texlive/texmf-dist/fo
nts/type1/public/amsfonts/symbols/msam10.pfb></usr/share/texmf/fonts/type1/publ
ic/cm-super/sflb8.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfli8.pfb><
/usr/share/texmf/fonts/type1/public/cm-super/sflq8.pfb>
Output written on aula09.pdf (58 pages, 145273 bytes).
PDF statistics:
 303 PDF objects out of 1000 (max. 8388607)
 232 compressed objects within 3 object streams
 61 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

